66.914298516,b'\xef\xec\xebY\xb8\xe7$@',b'\xbc\xa7\x96\x08,9\x18@',b'\xe5\x965o/\xe5\x90?',10
66.957469442,b'\x86\xf6T\x0f\xb6\xa7$@',b'\xba\xc6\x91\xb36\xc5\x18@',b'\x0e\xe3\xce\xd4\x13\x9dv?',3
66.997846553,b'\xb0\xa3\xdbG\xc6\xee$@',b'Bf\xc4\xdc\x19\x1d\x18@',b'\xcc\xba\xb6l\xa2\xd2\x92?',9
66.997846553,b'uM8\xc2N\xe9$@',b'\xec\xa2\xeeJ\xa38\x18@',b'\x89\xb9\xd4\x9b\xc6\xff\x8f?',10
67.040526293,b' <\xb8\xaao\xa9$@',b'\xf8\xf6.\xc6\x80\xc2\x18@',b'\x1e\x12W\x93\x9d\xecz?',3
67.081266904,b':>\xf0y\xb6\xed$@',b'\x14\xa64\x83\x15\x1c\x18@',b'\xdc\x80X\xc9\x8c\xb9\x93?',9
67.081266904,b'\x06-\x7f@U\xe6$@',b'\xaa\x83;\x16S:\x18@',b'\x00\xd6[\xe3\xb7\x94\x91?',10
67.124485386,b'q\xd8\xf1\xb2|\xab$@',b'\xdaj\x1c2P\xb7\x18@',b' \xf6v\xd8\xa1\xda\x82?',3
67.166158552,b'\xd4S\xf1\x87\x90\xf0$@',b'\xc0\xf3\xd1\xdd\xf8:\x18@',b'\x15/g\xb8N\xe9\x81?',9
67.166158552,b'\xd6\x8a\xa1~\x8e\xe7$@',b'\xc2E\xe6\x1e\xa1;\x18@',b'D1%\x94\xdf\x8b\x90?',10
67.209406016,b'g\xbb\xb5\x10\xf9\xa8$@',b'\xb6,\x82\xf1\xf1\xc1\x18@',b'\xdd\xc2\xc2>\x14lx?',3
67.250193848,b'\xe3\xa1l\xcf\xcf\xfb$@',b'\xa1P\xed\xcaNn\x18@',b'\rq\x02\x18k2\x89\xbf',9
67.250193848,b'\xf0\xad\xd6"\xe8\xe7$@',b'\xa2\x10$j\n=\x18@',b'Y\x9a\xbd\xc8\xe4\x17\x90?',10
67.293791477,b'\x0f\x97\xe2\x04\x80\xab$@',b'\x84\xb23\xda+\xbd\x18@',b'\xe1\xd0q\x06@Q\x82?',3
67.334468347,b'\xd2\xdal\xe4/\xf1$@',b'\xfd\x0e\x81\xcf\x1e=\x18@',b'\xf7\xa0\xee\x12\x17\xe6\x7f?',9
67.334468347,b'u*\x1a\x82\xd8\xe6$@',b'6\x15Qc&8\x18@',b'\x9a^\x8b\xb4\r\xc9\x91?',10
67.377490513,b'\x8e\xb5Q\xdc\xa9\xad$@',b':w\x12\x0fh\xba\x18@',b'\x99\x92\x95\xc7:\x18\x86?',3
67.419810994,b'pU\x14 \x1b\xeb$@',b'\xf7y\x89Y|\x12\x18@',b'\xef\xd0\xe0\xe9w$\x98?',9
67.419810994,b'9W\xe4\x94v\xe8$@',b'\xe8\x1f\x85\x88I:\x18@',b'\xf6OX\x1cPP\x90?',10
67.463893217,b'a\xaa\x1a\xd8\x91\xaa$@',b'\xd4\xae\xcb\xa8\x14\xbb\x18@',b'\xfai\xeaD\x7fk\x80?',3
67.50533168,b'\xf6\xda\x8ea\xad\xed$@',b'\x1a\x7f!\x18\xf5\x19\x18@',b'\xd5\x13Y,\xcb\xc5\x94?',9
67.50533168,b'\xe5Y\x97\xb2\x10\xe6$@',b'2\xdd\xcb\t\x00:\x18@',b'\xe27{c~\xcd\x91?',10
67.548639774,b"\xe3\xd4\x1d\xbd'\xa7$@",b'P\xec\xac\x00\xf4\xd0\x18@',b'\x86\xc2\xa7\x8e\xc4\xf8g?',3
67.589285995,b'\x9bO\xa9\xbd\xde\xeb$@',b'\xea\xbc\x15|m\x17\x18@',b'dva\xcf\n1\x96?',9
67.589285995,b'\xd1v\xafci\xe7$@',b'\x1d\xb0V\xe0\x97<\x18@',b'{\xe0\xb3u\xd8l\x90?',10
67.631222995,b'Z#\x13\x0c\x9b\xa9$@',b'#x\xa4\xcfa\xc5\x18@',b'\x18\xbb|\x0fD\x9fx?',3
67.672047606,b'\xe6\x93sw\xac\xf3$@',b'\xc7K\xceJ\x19=\x18@',b'\x05\xce0\x13\xfcBz?',9
67.672047606,b'h\xab\xeeK]\xe5$@',b'd\xa7\xd0\x06$;\x18@',b'"Q\x04i\x12\x1b\x92?',10
67.71340105,b'\x12\xa6\xa6\x072\xa9$@',b'\xe0@\xa1\x12\xc0\xbf\x18@',b'\xf4\xb8\x00jr6|?',3
67.7548224,b'\xa6\xdd\xb0>`\xf4$@',b'\x94\x10`\xa7\xdf=\x18@',b'\xddA\xdd\xb3T\xa3w?',9
67.7548224,b';Q\x97Dx\xe6$@',b'\x00a\xc6\x1fc:\x18@',b'%a)#\xec\x81\x91?',10
67.795651196,b'\xac\xa2y\x98\x17\xaa$@',b'R\x8eN\xf7\xb4\xc0\x18@',b'\xe2\xb6\xfc\x9a\x86y\x7f?',3
67.835882862,b'l\xfa\xf95"\xee$@',b'\xac\x15\x10\x89\x84\x1b\x18@',b'\x14w\x81D\x01\xb8\x93?',9
67.835882862,b'd\x10AE\xcb\xe6$@',b'\x82s\xef\x19w7\x18@',b'\x8e\xdd\xfc\x82\xf5\xda\x91?',10
67.877753565,b'p\xfb\x1a"=\xab$@',b'\xe0M\xf8\xf1l\xc0\x18@',b'Q*\xc5\xd1?\xe5\x81?',3
67.919198341,b'\xda\xc2T\x81\x99\xec$@',b'\x08eI\xd4\xb2\x16\x18@',b'\xb0\xa1\xd7\x97-\xe5\x95?',9
67.919198341,b'\xdf\xbe\xe7\x0f\xf7\xe4$@',b'\x0b5\xac\xce\xeb7\x18@',b'\xc7(o\x11\x9f\xee\x92?',10
67.961487563,b'\xc6\xda\xf4\x12\xdb\xa6$@',b'\xe6\x15\x9d^\x91\xc6\x18@',b'\xe0\x1d\xd9\xf3\xae\x94k?',3
68.002936545,b'\xed\xa9L\xb1\xaa\xec$@',b'\xec\x02\xda\x03\xe8\x19\x18@',b'\xc2\xa3@^\xb1\xd3\x94?',9
68.002936545,b'\r\x98O\x1c\xa5\xe7$@',b'\x9e\x90i7*<\x18@',b'\x07\xb3*m\xe3l\x90?',10
68.045193525,b'df\xfd\xf6\xdd\xa4$@',b'\xf1u>\xdb\xfe\xcd\x18@',b'\x1bp\xf1}\xf1\x9fY?',3
68.08653732,b'G\x89\xbe\xbak\xed$@',b'0\x817A@\x19\x18@',b"\xbb\xcch\x1b'\xb5\x94?",9
68.08653732,b'\x8c\x87:\x19\x8e\xe6$@',b'\xce\xc4^\xf1\t8\x18@',b'\xe2\xc7F=\xdf\xe0\x91?',10
68.130364634,b'\xb6ag\xdb>\xac$@',b'LZ\x14d\xcb\xb0\x18@',b'+\xceJGN \x86?',3
68.172327003,b'\x1b\x92i\xc7\xd2\xec$@',b'G\xf4M\x8d\xc2\x18\x18@',b'\x81c\x07\x8e\xd0\x88\x95?',9
68.172327003,b'\x9er|\xea`\xe5$@',b'\xb8\xfdV\xaf\xbf9\x18@',b'\x18\x84i&YV\x92?',10
68.215674781,b'=\xd7~\xf0g\xab$@',b'\x802\x8f\xf0\xbf\xbe\x18@',b'S\x114wk\x98\x80?',3
68.257119762,b'Y\xa5%kB\xf5$@',b'\xd2;#\\xL\x18@',b'\x89\xc5\x17:\xe6VT?',9
68.257119762,b'>\xd6S\xa8|\xe8$@',b'3\xa6G\xf0[:\x18@',b'\x81\xb5-\xd7\x82I\x90?',10
68.30094341,b'\xf9@\x01}M\xa7$@',b'\xb1u\x8b\x16\xe7\xca\x18@',b'\xdeJ\xa0\xfeUPp?',3
68.342893855,b'dV.\xd6s\xee$@',b'\xa5~\xb1\xbbV!\x18@',b'\xb1%:Ws\xb1\x91?',9
68.342893855,b'\xcc\xedv\x0bk\xe7$@',b'\x0bEf\xacR9\x18@',b'\xd7Df2\xb9*\x91?',10
68.38565891,b'pP\\\xf1\x13\xa8$@',b'\xca\xaf\xc8\xcc\t\xc3\x18@',b'\xef\x1fT\x9bP!w?',3
68.426329874,b'>\r\xae\x96\x0f\xf5$@',b'\r\xa9~\xfb\xcbI\x18@',b'\x9dW1\xc1\x9b\xb1`?',9
68.426329874,b'\x9b\x06D_\xee\xe6$@',b'e^S\xfdQ:\x18@',b'y[\x84\xc2\x034\x91?',10
68.470490613,b'R\x84a\xa12\xac$@',b'\xd2\xba\x1a\xca5\xbc\x18@',b'\x9d\xdd\x0b\xd6\xd1d\x82?',3
68.511249299,b'\xec\xb1\xdd\xa2\xfc\xea$@',b'\xe7\xee+\xf0g\x12\x18@',b'\x9d\x11\xfb1\x00:\x98?',9
68.511249299,b'\x1a\xf9\xdb\xb3\x95\xe5$@',b'j\x90\x9c\\d7\x18@',b'U\x1f"#V\xa4\x92?',10
68.553908205,b'\xd2\xafP\xf8\xa7\xaa$@',b'\xb0d\xfe\xe2I\xc2\x18@',b'\xfd\x12 Q:\xf9~?',3
68.595436668,b'P\x1bE^!\xed$@',b'[\xb5\xb4\x9f\xab\x16\x18@',b'\x03{\xf6\xb5\xf3\xad\x95?',9
68.595436668,b'\xbaT\xc1gW\xe8$@',b'\xf3~T\xf8c;\x18@',b'\xfef\xa7\xe1\xd3(\x90?',10
68.637754965,b'\x80k\xbf\x83\xeb\xac$@',b'2\x1f}9\xea\xbb\x18@',b'\xcb\xd5\x18A\xa1.\x84?',3
68.679381372,b'n\xf9q\x1a\x7f\xee$@',b'\x12\xef\xa2\x1d\x8a\x17\x18@',b'8\x00\x9b\x03\x9f\xc9\x94?',9
68.679381372,b'\x19\xc9\xd58\x1e\xe7$@',b'p_&\x06E:\x18@',b'\xd9\x96L\t\x8e\x1d\x91?',10
68.721297371,b'Z\xcf\xa5\xa7{\xac$@',b'Q\xf6\x05+$\xbc\x18@',b'\x8f\xb0\xed\xb2\xdd\xa4\x83?',3
68.761506538,b'B\xc5 zt\xee$@',b'\n\x03\xff%\xc7\x19\x18@',b'\x062G\xcbh\x05\x94?',9
68.761506538,b'\x0fCS\xac\xba\xe6$@',b'\xd8Z\xdd\\%7\x18@',b'\x17Yo\xa7\x94\x05\x92?',10
68.804108037,b"M\xe1-\x9d'\xab$@",b'\xc0Sc=\x87\xb9\x18@',b'\x02\xf6\x16\x08\x1b\xce\x82?',3
68.844693018,b'\xa8\x15\\Q\x07\xee$@',b'6\x81\x8a\x12\xd9\x1a\x18@',b'\x0f\x8f\x01\x8dt\x08\x94?',9
68.844693018,b'}\x15\xdd\xcb\xa7\xe5$@',b'd\xad\x84\xa9a8\x18@',b'\xa2\x9fQ\xde\x83i\x92?',10
68.885924833,b'\x98\x80\xcd\xd1h\xaa$@',b'\x94J\xa7\x1dH\xc1\x18@',b'\xc2gvj\xc0\xbf\x7f?',3
68.927539037,b'\xb2A\x88\x1ap\xee$@',b'\x8a\x86\x91Y\xf9\x1d\x18@',b'u\xef\xf0\x9a\xde\xca\x92?',9
68.927539037,b'*a\xa4\t\x99\xe7$@',b'J\x1aV\x84\xbe8\x18@',b'\x1d\x89\xdb=\xef\x18\x91?',10
68.969985499,b'\x1e\x8b\x01\x06\xbb\xab$@',b'\x8c\\SA\xd4\xc0\x18@',b'c\x85\x15R\xfd\x90\x80?',3
69.011158055,b'g\xf7\x07\x89?\xee$@',b'\xccQ\xa6,\xed \x18@',b'Q\xa5<r\x13\xeb\x91?',9
69.011158055,b'I?\x94\x05\xd1\xe5$@',b'j\xa6n6i9\x18@',b'\xbcQG&\xe0\x1f\x92?',10
69.053643499,b'\x9cz;Q\x97\xac$@',b'\xffI\xc7\xf3g\xbc\x18@',b'e\xfe\x1a\x04<\xe3\x82?',3
69.096123425,b'\xe3)J\xcf+\xf3$@',b'"a\xff\x0e\xe8D\x18@',b'\x84\xc7\x98\xa3\x18ur?',9
69.096123425,b'\xa9\xfc\x8b!C\xe8$@',b'F:\xf3\xf4\xb0:\x18@',b'\xe5%D\x9f]Q\x90?',10
69.140076592,b'\x05Y\x0e\x1b\xa9\xab$@',b'\xab\xa3\xee\x83H\xbf\x18@',b'\x94:\xf7</~\x82?',3
69.181970813,b'0o\xd8[^\xf3$@',b'\xda5\xc2\xee\x0e;\x18@',b'\xe7\x85\xa4L?\x92\x7f?',9
69.181970813,b'AE\xff \x87\xe5$@',b'\xa2\xca\x8a\xb3_:\x18@',b'P\xed\xb7\x89\\\x1e\x92?',10
69.225648794,b'k\x86\x8bgO\xaa$@',b'\x05~+j\xbd\xc4\x18@',b'\xd5\xbe\x923\x89\xbfz?',3
69.267420201,b'\x1a\x8a\xdbZ\x87\xee$@',b'\x86\x9dM&\xd1+\x18@',b'\x13\xee\x88\xe4w\xf9\x8d?',9
69.267420201,b'\xba\xf6\xa2@\xd4\xe5$@',b'\x86\xf1\xc5:+:\x18@',b'b\xc5 \xfe\x1a\xf9\x91?',10
69.311316219,b'\xfb\xf9\x9f\xc5\xbf\xaa$@',b'*\x04\xb4=\xa4\xbf\x18@',b'\xf1\x06\xb7\xaeC\xb0~?',3
69.352380256,b'\x84\x0f3\xe6\xd8\xed$@',b'*\x84\xe8;b\x1b\x18@',b'nd\\\x18i?\x94?',9
69.352380256,b'\x81\x04_\x18\xb2\xe5$@',b'\xf6\xd0H\xbb\xe26\x18@',b'\x16\xbap\x15\xd2\xaf\x92?',10
69.395699682,b"\x9c'\x86\xbd7\xab$@",b'N\xcb\xa0\xb0\xaf\xbd\x18@',b'\xb5\x07x3\x85n\x81?',3
69.437243125,b'\xa2\x98\xd5\xe5(\xed$@',b'\xce\xa97\x95\x9b\x19\x18@',b'\x8bSE\xf7\xd7\xb7\x94?',9
69.437243125,b'z@P_4\xe5$@',b'&\xf2\xb0\x9d\x128\x18@',b'hk\x84C\x16\xb9\x92?',10
69.47946794,b'T\xd5\xcf\xa8\x04\xae$@',b')\xa8e\x9e\xa0\xbb\x18@',b'k\xca\xd6\x96+\xe3\x85?',3
69.520921421,b'\x90~Y\x930\xed$@',b'8\xf4\x8a\xbaj\x19\x18@',b'\xfa\x88\x06\t\xd4\xc8\x94?',9
69.520921421,b'c\xa8\xeb\xec\xc7\xe7$@',b'\\\xb2rF\xb5;\x18@',b'\xae\x14PP\xbcc\x90?',10
69.563535901,b'.w\xe0\xb1\xa8\xaa$@',b'Y\xba\xee!\xa6\xc0\x18@',b'\xeex\x00\x0e\xc0<~?',3
69.603399549,b'd\x99\x8b\x11\xfe\xf2$@',b'\xe2U\xad\xd8_;\x18@',b'\xebJ\x13\x95\xd2`}?',9
69.603399549,b'\x04\x07a.\x1d\xe7$@',b'd(\xd9\xad\xad9\x18@',b'\x18\x16\xa0\x12zC\x91?',10
69.645353753,b'\x90\x96\x10\xf6\x1e\xab$@',b'\xb5Fr\xc1$\xc2\x18@',b'9\xbbv|A\x8f\x80?',3
69.686515567,b'|\x81\x84\x17\xd4\xef$@',b'\xfc\xdck\xe2}\x1c\x18@',b'\xd3\xfdj\x9c)\xb1\x92?',9
69.686515567,b'\x1eI\xb3d\x07\xe7$@',b'pV\xbbMi9\x18@',b'M\xeb\xc3\x81\xd3G\x91?',10
69.72873653,b'2&\xb4\xb0\x0e\xac$@',b'i\xdeU\xf3\xd5\xbb\x18@',b'\x8e\x07\x99\x88\xb0\xb7\x83?',3
69.769761604,b'\x96CL\xa5|\xee$@',b'\x08\xbb7y\xb0\x1a\x18@',b'\x93e%S\x91\xb9\x93?',9
69.769761604,b'\xfa\x8e\xacuS\xe6$@',b'\x10\x92xa\xb98\x18@',b'H\xfd\xaa\xbby\xe6\x91?',10
69.812154456,b'O\n\xac/\xe5\xaa$@',b'\t\xef\xed\x97\x0f\xc1\x18@',b'o<\xd5\x97\xc38\x7f?',3
69.853397474,b'\xa2k\xb8\xa7\xf1\xec$@',b'\xea\xca\xd1\xbfC\x19\x18@',b'\x89\xce\x1f\x9b\xe3\x0c\x95?',9
69.853397474,b'0[\x9f\xab\r\xe5$@',b'\xc64\xde.]:\x18@',b'\x07\xf1\xaa\xa7\x8ad\x92?',10
69.896135121,b'\x92\xc1Z\x11\t\xaa$@',b'\xd7\x94\xa6\x9bi\xc1\x18@',b'\x95\xee\xbb\xd96\x10\x7f?',3
69.93742675,b'\x93\x8d\xc8f\xbf\xf2$@',b'*\xff`gD;\x18@',b'\xabH\xef\xc1\xe1\xd3}?',9
69.93742675,b'\xf8S\xbb|\x10\xe4$@',b'W%\x19\xfbO7\x18@',b'\xf5a\xcck\x0f\x9f\x93?',10
69.978940547,b'\x12NV\x7f\xa2\xa9$@',b'\xde\x900\xe9\xd3\xc0\x18@',b'\x16\xbfI\xc8\xbd\xc6}?',3
70.019589306,b'\xf5\xe7\xe1\x97\xa7\xf1$@',b'>\x0e+\x88\x958\x18@',b'<a\x98\xb6\x17\xa5\x81?',9
70.019589306,b'\xfc\x08\xf4\xaal\xe6$@',b'\xe0U\x8b\xe1\x859\x18@',b'\xe6f\x1e\xc8\xcc\xb7\x91?',10
70.063228344,b'\xb7\xd6\x9aOz\xaa$@',b'%>\xc7\xe6\xef\xc0\x18@',b'\xbb\x81,\x1c\xe9_\x7f?',3
70.104168232,b'\x9b\x18\x86T\x93\xf6$@',b'\xdcq\x83\xf6\xd0W\x18@',b'9\xa3z"\xec&h\xbf',9
70.104168232,b'\xb7@TGA\xe6$@',b'\x80\x10\x03o,8\x18@',b'N\xe5\x8c\xa4}\x08\x92?',10
70.14818877,b'\xbdU\xb3K\xff\xaa$@',b'6P\xa3{\xce\xc1\x18@',b'\x81\x96,a\xf4\xaa\x80?',3
70.18994251,b'M|OM\xca\xf2$@',b'\xfcx\xbc\xb5 A\x18@',b';\x869H\x94\xf6w?',9
70.18994251,b'\x88\x9a%\xf4\x93\xe6$@',b'\xb2PU\x1b\x91;\x18@',b'\x90\x1ab6:R\x91?',10
70.233005638,b'jd\xb7$\x10\xa9$@',b'\xc6\x80\xf6t;\xc3\x18@',b'S\xf7O+q\xe3{?',3
70.274254546,b'b\xb1\x00f.\xf0$@',b'\xa4\xdfs\xd5\xc4*\x18@',b'\xc8\xea\x07\x02\xe4c\x8c?',9
70.274254546,b'\xe3y\xa3.\x84\xe7$@',b'\xa7x\xe0\x81\xc09\x18@',b'\xc4\xda\xfeF\x8a\xfc\x90?',10
70.317823082,b'\xa43\x7f\xab3\xa7$@',b'~n\xb2\x1c\x00\xc4\x18@',b'm\xce\x07jC\xecn?',3
70.358871878,b'\xcf\x82f\x12\xfe\xec$@',b"\xd0\x0e\xc8'\xc9\x1a\x18@",b'\xb9\xcf\x1e\x8d\x12r\x94?',9
70.358871878,b'\xc7\x1a\x80\xfa&\xe5$@',b'\xafa\xaf\xe1n9\x18@',b')\xa2\xa7\x82\xdb\x8d\x92?',10
70.401821861,b'\xc4\x80\x08\xcd>\xab$@',b'\xe2\xcbBR\x81\xc2\x18@',b'\xe5\xbc\x06\x0eKU\x80?',3
70.443113417,b'H7\x08\x86\xfb\xec$@',b'E@\x8b\xb9\xe9\x17\x18@',b'i)\xa8\x92\xa4\x9b\x95?',9
70.443113417,b'$\xa5D[U\xe6$@',b'r\xf0\xe8\x93\xd88\x18@',b'h0\x19\x07|\xde\x91?',10
70.484821658,b'7M{\x9d\xb0\xaa$@',b"\x05\x18\xb1'%\xb8\x18@",b'+\x0b\x18Sm\x80\x83?',3
70.525708769,b'v\x1c\xdbcq\xf0$@',b"xe\x17I'!\x18@",b"\xde\x92'D\xff3\x91?",9
70.525708769,b'"\x8f\xe3\t\xc8\xe9$@',b'\x12v\x95\x17\xc06\x18@',b'.\xb1\xac\x93e\x1f\x90?',10
70.566797547,b'>\x0e\xf8\xc5b\xab$@',b'\xcf\xa9M\xa8t\xc0\x18@',b'jQ\x90\xc1\xf5\xe1\x81?',3
70.607804788,b'\x997\xd5\xc0\xa7\xf2$@',b'P\x14\x03lQ9\x18@',b'\xea\xa1\xdb\x10_d\x80?',9
70.607804788,b'\x86\xefU\xaaN\xe7$@',b'\xa2\xa8\xdb\xb879\x18@',b'\xe0\xee\xf1j\x8d7\x91?',10
70.650028397,b"\xd7'\xc3\xdc\x9b\xa7$@",b'\xf7\xb9\x8f\x8a\xb9\xc9\x18@',b'\xa0\xed0p\xd7\xceq?',3
70.69101675,b'\x0f\xf4\xd0V\xfd\xec$@',b'\xc6H\x02i\xb5\x12\x18@',b'2\x82X\x98\x01=\x97?',9
70.69101675,b'=u\x87\xf5\x86\xe7$@',b'b\x9b\xefy\x18<\x18@',b'\xb2\xa7\x02+M\x87\x90?',10
70.733617935,b"'\xb2\xe0OP\xa8$@",b'j\xb2\x1eP\xd5\xc0\x18@',b'\x959\xef.J\xb3y?',3
70.77469014,b'd\x87/\x99\xfe\xeb$@',b'Y\\\xfc\xa4i\x15\x18@',b'\x11\x0f\xa9!K\x95\x96?',9
70.77469014,b'\xab)\xd0 \xa1\xe7$@',b':\xd3\xe7\x0b\xb48\x18@',b'\xd8\x8a,\xfc\xce \x91?',10
70.817573176,b'\x82\x1c\xcaV\n\xab$@',b'\xaf\xe1i\x96]\xc0\x18@',b'\x14\xf3\xaao\xe3\xc9\x80?',3
70.859345139,b'\xb1\x1e\xbd\xc5\xae\xf3$@',b'Ot{f\xb6?\x18@',b'Z\x95\xb3\xc3\x89mv?',9
70.859345139,b'\x8fG\xea\x18\x89\xe6$@',b'\xc6\x87R#^9\x18@',b'di\xe0\xf2@\xb5\x91?',10
70.903207435,b'V\xeb<B\xef\xa8$@',b'\xcd\xf8"\x11\xa9\xc0\x18@',b'\x01\x1aP0\x19\xef{?',3
70.944295231,b'7\x97\xdc\xee9\xed$@',b'\x8bL\xf7\xcf\xfd\x1a\x18@',b'\x06j\x9d\xfe\x9et\x94?',9
70.944295231,b'u\x17\x14\xb48\xe5$@',b'\xb9\x97\xfe2\xfc7\x18@',b'LL\x17#\xf2\xc7\x92?',10
70.987703676,b'\x92\x04~\xfaR\xab$@',b'\xc5R\x96\xb6\x95\xbf\x18@',b'\xbd\xb5\xca#&\xa1\x81?',3
71.030065231,b'\xf6\xcdc4_\xf3$@',b'\xb4\x81\xdanX@\x18@',b'\xc4\xb3\xe3\xd7\xed\xa8w?',9
71.030065231,b'\x15\x80B\x06\x99\xe6$@',b'n\xa4\x94\xb0#;\x18@',b'\x0f\x95\xcc\x1d\x00T\x91?',10
71.073191711,b'\xe9W\xb6,\x19\xab$@',b"\xd4\xdf3T'\xbb\x18@",b'\x9e7\x96\xe5N\x84\x83?',3
71.115534747,b'\x9eK\xcd.?\xf0$@',b'lP@\xea.3\x18@',b'\xb7gRU\xe0\x07\x87?',9
71.115534747,b'`D\xad\x0ej\xe7$@',b'\xf0\xc0\r1\xe9;\x18@',b'8k\xa3bl\xab\x90?',10
71.159110414,b'J\xb9\xea\xe7\xd2\xa8$@',b'\x03o\xfc\xa2\xe1\xc7\x18@',b'\x9d\x9a\x1f\xe6\x08\xd6v?',3
71.201038932,b'\xd3\xc6\\\xa0\x8c\xff$@',b'\xf2U\xd6\x029\x85\x18@',b'\xe9\xc4^\x9d\x93U\x95\xbf',9
71.201038932,b'RG\x87,\x8f\xe5$@',b'\xd89S\xf8o8\x18@',b"'\xf4\x17\x12LZ\x92?",10
71.244414302,b'\xfd\x84\xb2\xfa\xaa\xaa$@',b'\x18RC\xb5\xa7\xc0\x18@',b'BX\xeev3\xdf\x7f?',3
71.285708393,b'\xbei\xfe\x1bc\xed$@',b'\x9bc\xfe8\xa6\x1a\x18@',b'\x82\xf6\xaf7\xdc?\x94?',9
71.285708393,b'\xea3AM\x84\xe6$@',b'y\x8d\x1bQy;\x18@',b'\x06\xe1\xdbt\x0fA\x91?',10
71.328711225,b'\tKn\xd3\xa6\xab$@',b'\xfe\x0b\xf7J\xd6\xb5\x18@',b'\x90\xfd\x8d\x81\xfea\x84?',3
71.370037189,b'\xcc\xd1\x0e\xd5W\xeb$@',b'\n\xe67w\xdb\x11\x18@',b'\xe9x\x001tE\x98?',9
71.370037189,b'\x93O\xff)\xb3\xe8$@',b'v\x9d\x96\xab\xca:\x18@',b'?\xa1 \xbc)\x05\x90?',10
71.41254991,b'\x9fH\x95\x1a\x8f\xae$@',b'\xdd\x1f\x0c:\xbd\xb8\x18@',b'F:\x99H\xbc\x1c\x89?',3
71.45379104,b'\xd2C\xec\x8d\xbb\xed$@',b'Mz\xa3\x08\x11\x18\x18@',b'\xf5\xcd\x8a\xdb\xc3\xde\x94?',9
71.45379104,b'\t\x0c\x99K\x91\xe6$@',b'*\x8f\xf4\xa8\xf08\x18@',b'\xfc\x9e\xc6\x0b\x18\xbb\x91?',10
71.494681541,b'(+\x87\xa4\xa5\xae$@',b'6\xa0;\xfb\xe2\xae\x18@',b'\x8a7\xd09\x93\xd4\x89?',3
71.534751115,b'\xc1CU1\xe8\xed$@',b'\xf8pnln\x18\x18@',b'&\r\xacA\x1d\xfc\x94?',9
71.534751115,b'JD\xce\xcf\xd5\xe7$@',b'\x99\xb4=P^9\x18@',b'\x9c\xc8\tZ\xa8\xcf\x90?',10
71.577244373,b'\xf2W\x1e\x08\xe5\xae$@',b'\x01\xa7B\xfe\xf3\xad\x18@',b'\xb4\x9f\xce5\xfb\xae\x8a?',3
71.618627002,b'\x88C\xd9\xf6\xc4\xeb$@',b']\xfd/*\xdd\x11\x18@',b'\xf5\xe8\x00\xc3\x7f\xed\x97?',9
71.618627002,b'\xf6T\r\xc3\x1f\xe7$@',b'\xd5\xe1\xa9\x8b\xea8\x18@',b'`\xf6\x17\n^Z\x91?',10
71.660931113,b'\x8cQ3e9\xaa$@',b'\xa6\xeb\x1dAj\xbf\x18@',b'E1\xf8H\x87B~?',3
71.702173706,b'_5NZ(\xee$@',b'&\x03\xd0\xf4\x83\x19\x18@',b'\xb6~\x12\xcbDS\x94?',9
71.702173706,b'\x14\x06\xc4tN\xe6$@',b'\x18\x10\xfbGR8\x18@',b'}\x19\xe4\xb4\x18\x06\x92?',10
71.744939761,b'\x1a\x1fM\xc9\xf2\xa7$@',b'\x88]\xff\xe5\x18\xc3\x18@',b'A_\x1dU\xc0\xb3t?',3
71.785958854,b"jR\xf5\xa1'\xec$@",b'\xb3ywI\xe4\x14\x18@',b't*\x00\xa4\xac\xb5\x96?',9
71.785958854,b'\x9a\xd7\r\xe1\xf7\xe4$@',b'\nO\xa3\x13\xdf9\x18@',b'\x86Q}\xf4Ew\x92?',10
71.82771739,b'e\xe2\x854\xce\xaa$@',b'f\x1d\xad}\xb0\xbc\x18@',b'\xa2K\xe9\xa1\xc0\xc0\x82?',3
71.868999596,b'\xbbO\xf7\xf2\xf5\xee$@',b'\xf8\x17\x85;\xe2,\x18@',b'\xc3\xb91\xab\x7f\xda\x8c?',9
71.868999596,b'#Tz/=\xe6$@',b'p\xc8\xb4\x1d\xf6:\x18@',b'\xdaz\xc44\xe7\x8b\x91?',10
71.911749243,b'\x91e}2\xdd\xad$@',b'\xdf[\xfd\xb1\xbe\xb7\x18@',b'\xdc\x11\x1fe\xe9\t\x88?',3
71.953829947,b'\xb0W\x12\xaa\x98\xec$@',b'\xb25y\x88\xea\x15\x18@',b'\xe8[\xd0\xeb\na\x96?',9
71.953829947,b'o\xc4\xabW\x1a\xe7$@',b'\xa07\nC\x1c:\x18@',b'\xfc\t\xfb\x05\xe6\x1b\x91?',10
71.99613265,b'&\xa8U\x7f[\xab$@',b'\x91\xeff\x87\x08\xbd\x18@',b'N\r\x08rT\xc8\x81?',3
72.037802076,b'\xd5M\xab\xf8\x82\xf1$@',b'\xe4\x18\xe0\xfe\x888\x18@',b'\xa9\xf6\x9bY\xc1w\x82?',9
72.037802076,b'\xf6:X!\n\xe7$@',b'Z)\xd3#\x0c<\x18@',b'T\xbfx\x8d<\xe7\x90?',10
72.08102302,b'\xb2>I\x10\x98\xad$@',b';u\x94\x18\xdc\xba\x18@',b'%\x06ys\x9d\xf2\x85?',3
