341.734548708,b'L\xcb\xef\xcbx\x01,@',b'\x9b\x99z\x93\x10\x13\t@',b'\xb70\xd2\xcc\x1eW\xfb\xbf',1
341.917972968,b'\x1e\xbb\xb6\xcd\xab\x10,@',b'\x8b\xf0\x8bg\x06A\t@',b'l\x14\x00\xaa>\xa6\xfb\xbf',1
342.008215226,b'v\x9a\x92f\xdeX,@',b'\xeb\x8a\xae\x98\xc1\x03\n@',b'5\x8d\xd5\x10\x904\xfc\xbf',1
342.098868171,b'\x8bG\xda\x14\xfa(,@',b'\x17)q>\xd1\xed\t@',b'\x02\x11\xf7\x16\x16J\xfc\xbf',1
342.1911403,b'\x90K|\xad\xb5\x98/@',b'Q\x96\x15\xd4\x95\x8e\x10@',b'B\xca\xae\x8a\x8c\xc3\x03\xc0',1
342.285351707,b'\xba#\x04x!B,@',b'g\x0c\xaaF\x80\xa7\t@',b'\x11\x9c\x8c\x1a+S\xfc\xbf',1
342.373766357,b'~\xb4-\x1d\x8c9,@',b'b\xb9\xecP\x99\x9d\t@',b'|X\x90\x03\x089\xfc\xbf',1
342.558602171,b'\x90;\x92w\xdb\xa4/@',b'\xb2\xd3\xca\xc5&\x8b\x10@',b'\xb9\xd3d\x9dz\xd7\x03\xc0',1
342.65125343,b'%\x91\xeb\x86W\x88/@',b'\x81\x9a\x13g\x8d{\x10@',b'\xde\xda\xac\x18#\xb4\x03\xc0',1
342.834402705,b'S\nD1l5,@',b'\xc3\xfcv\xc4"0\n@',b'\xc5\xa0*?,\x96\xfc\xbf',1
342.925137185,b'\xe3\x9e^j\xa3\x01,@',b'\x9ahZ\x17\x90\x1b\t@',b'\xb6\xd8\xe4\x88\xec\xd4\xfb\xbf',1
343.013665444,b'\x8f\xd0\x88Xm8,@',b'\xf0\xf85\xad|\xa0\t@',b'^I+\x87M8\xfc\xbf',1
343.106873277,b'r\xb4\x1c\xf0;\x1e,@',b'Sb\x95\xaf\xaf\x85\x08@',b'\xfc3\xfcb\x97\x9b\xfb\xbf',1
343.155539221,b'wM\x03\x15t1+@',b'w\x8b\x0cT[\x95\x06@',b"b\xb9'8Y*\x01@",6
343.199762387,b'\xdd\xd7\xef\xadT\xe6/@',b'\x02\x08\xa0\x12fN\x10@',b'}r\x86\x13\xa8 \x04\xc0',1
343.250538256,b'\xd6\t<\nQ5+@',b'\xf2\xee]\xe3\x9cq\x06@',b'\xc3\xf6@\xb56,\x01@',6
343.29689294,b'\xe3<\x83\xcf\x9eT,@',b'\xd6\xe7\x9ag\xabx\t@',b'X\x8d\xffi\x85P\xfc\xbf',1
343.345037459,b'\xc0\x07\xb5\x18\n:+@',b'\x14\xb2\x95\x08KN\x06@',b'\xca7\x14]c,\x01@',6
343.442369199,b'\x11\xb2\x7fq(A+@',b'\xd4\xf5\x8d>\xfe#\x06@',b'\xc2\x8f\x8c\xe8H,\x01@',6
343.489131067,b'\xa3k\x1a\x14\xdc\x1b,@',b'\xe9\x93 \xc1\x95\x0e\x08@',b'\xb5E\x19\x1b\x86\x9b\xfb\xbf',1
343.537904419,b'\xbb\x9c\xfb]\xfcK+@',b'\x9bJh(\xd1\xee\x05@',b'\xf4\xee\x7f\xc4%+\x01@',6
343.585774326,b'\x85R\xe7(\x8b\x8d,@',b'Z\xf8vv\x9e9\t@',b'\xe1\raw\xdd\x95\xfc\xbf',1
343.634468974,b'\x8e\x90gp\xefV+@',b'\x88\xbb*\x06T\xbc\x05@',b'm\xcc\r\xf2\x95(\x01@',6
343.680591862,b'.\x96\\Li,0@',b'\x96\xd8I\xf7\x10\x8b\x0f@',b'2\xa7\x80\x02e\x9c\x04\xc0',1
343.728787065,b'\x1bD\x9a\x07\xf8d+@',b'^r\x18Q\xee\x88\x05@',b's\xa6\xfaV=(\x01@',6
343.775890713,b'\x89\x0f\xae]\xc8^,@',b'\x08\xe1\xe0ZA\xbe\x07@',b'\x02\xbe<)\xa9\xb9\xfb\xbf',1
343.824290064,b'\xfb\x93\x07\xca7s+@',b'b\xf1\x11M\xd1V\x05@',b"P'N\x1cq)\x01@",6
343.871915193,b'\xf6\x0e\xb9a\xb2\x89,@',b'\x9f<\xd1\xa5a\xc3\x07@',b'\xac)\xfa@g\xd5\xfb\xbf',1
343.918070934,b'\xe9\x18C[\xb6\x81+@',b'\x9cD\x06}\x1b(\x05@',b'\xe5\x82\x04\xdc\t(\x01@',6
343.964960693,b"XUU\x08'v,@",b'\x97\xf9@`%H\x07@',b'\xe1!b\x93z\x92\xfb\xbf',1
344.011692601,b'\x99\xef\xa8_\xc8\x95+@',b'C\xf2\xc8\x8b0\xe9\x04@',b'"N\x87\xf8M(\x01@',6
344.060071249,b'pZ\xf9,\x01\x120@',b';\n\xd1\x8c\xda\x98\x0e@',b'Q\xee\x88\xc7\x93F\x04\xc0',1
344.108408971,b'\xd6\x07\x92\xdbx\xa7+@',b'B\xd9\x8b\xb2S\xb3\x04@',b"\xdf\xc1Z\x1d*'\x01@",6
344.153658564,b'&Zd\xee\xca\xa7,@',b'\xc2\xe3\xdb\x01\xb5r\x07@',b'C\xae\xf0i\x88\xf3\xfb\xbf',1
344.2012711,b'\xdf\xfe\xfd\xef6\xb7+@',b'\x11{\xf8\xf4w\x84\x04@',b',\xa2\xb43\xe2(\x01@',6
344.247590397,b'\xc3\xd4\xdeT\xc2\xba,@',b'|\xb8\x9aq\x0b\x89\x06@',b'\xe8\xed\xd7\x17\xe4\x8d\xfb\xbf',1
344.296176211,b'\x03g{:\xc8\xc8+@',b'!\x7fVRbP\x04@',b'\x89A\xf9pz)\x01@',6
344.341448044,b'&\x7f_\xb3\x93\xd7,@',b'\x8e^\x1ac\xae\x9e\x06@',b'\xfa\x01\x90\xfe\xad\xad\xfb\xbf',1
344.389039949,b'(4\xea\x01a\xda+@',b'\x8ap\x8f\xa8\xf4\x1f\x04@',b'Te\xea\xbf).\x01@',6
344.481314395,b'd/\x97\xc2\x0c\xe9+@',b'\\\x82\xf1{\x86\xf4\x03@',b'16\x11\x1d\xf6(\x01@',6
344.524808745,b'3\xc4T\xe4Y\x1c-@',b']\xd0\x1aElL\x07@',b'-\xf8\xad\xe2\xc1[\xfc\xbf',1
344.56920882,b'\x8a\xb0\n\r/\xf2+@',b'\x14\xabZ\xedY\xe2\x03@',b'\xc3\xa0/\x0c\xbe+\x01@',6
344.614103079,b'\x1e@\xd3H\xee\x0b-@',b'4D\xd6\xbbm\xa9\x06@',b'D{^\x06\xc1\xef\xfb\xbf',1
344.66100019,b'\xaf\x8d\xc6\xe2\xb1\xf3+@',b"'\xd4\xf1y\x11\xdc\x03@",b'\xd4\xfe\xe9G\xfd%\x01@',6
344.704832746,b"H*\x02\xe2'\x15-@",b'\xaa\xb6\x13\x81\x9c\x1f\x07@',b'\xee\n\xcb\xc1\xe44\xfc\xbf',1
344.753416136,b'f+\xcf7\xff\xf4+@',b'\xfb9\x95\xc7\xf1\xd7\x03@',b'\xf5\xca$\xc43&\x01@',6
344.796900618,b'\xb5\xbbo\x8e[\xef,@',b'\x9f\xa7\xb8\x059\xdd\x05@',b'+0q\xe3PK\xfb\xbf',1
344.845025229,b'\xacV\xe0\xf6P\xf7+@',b'?\x1e\x8aM\xde\xd1\x03@',b'r\x97\x98"\xfe*\x01@',6
344.889540026,b'\xd6tK\x0eh\x1e-@',b'[\xd4\x17\xddF\x07\x07@',b'1w\xe0\x1f\x83%\xfc\xbf',1
344.936699508,b'B\xa3\x8aq,\xf7+@',b'\x17\xf2$\x1ct\xce\x03@',b"\x9f\x84\xd8nI'\x01@",6
344.980495379,b'\xcbD\xab`\xc7\x05-@',b'\x03\xfc\xc2\xa4+\xe2\x06@',b'+\x868&\xbc\x05\xfc\xbf',1
345.027437933,b'.:s\xd0\x1b\xf8+@',b'\xdd%\xe3^\xa3\xd3\x03@',b'\x92\xd8\xeb\xd3\xab,\x01@',6
345.071103044,b'g\xf3\xe6\x18\x10.-@',b'\xc7\x05\xbe\x162 \x07@',b'%Hv{\xaf;\xfc\xbf',1
345.118134025,b'\xb84G\xb4\x03\xf9+@',b'*\xaa\xae\xa5\xce\xcf\x03@',b'\xa1b=wa+\x01@',6
345.162176229,b'\x9f\xb1\xed\x90I\r-@',b'\xb2\x05\xad\x10I\x8e\x06@',b'\xf3\xcc\xf34\x19\xcf\xfb\xbf',1
345.209460413,b'4q\xbbG\xa3\xfa+@',b'0\xa9V\xb8\xd6\xc9\x03@',b'Zc4\xf7\xfb)\x01@',6
345.253254709,b'}>6\x99\x86\xf5,@',b'\x87\xb5\xb9{V8\x06@',b'\xd8XT\xcc\xf7\x87\xfb\xbf',1
345.300548264,b'\xb2E\x07\xech\xfb+@',b'M\x93\xf3*\n\xbe\x03@',b'\xd8\xd8\xcd\x03r$\x01@',6
345.344683283,b'9\xd8?\xbds\t-@',b'\x9aL\xb19y\\\x06@',b'\xa4\xfb\xc8\xf8u\xac\xfb\xbf',1
345.392724339,b'\x1b\x99>\xefI\xfe+@',b'\xb1:N\xa48\xb8\x03@',b':\xa3\x92\xef\x00*\x01@',6
345.437211893,b'\xd8-$\x91\n20@',b'\xa1~\x1f\x9c\x1f|\x0c@',b'\xac)[\xa0\xf9\x85\x04\xc0',1
345.484877041,b'\x97\xb5 \xa5r\xfe+@',b'\xaa\x0e\xcd\x15\xe1\xb6\x03@',b'\xa7#\xff\xa9\xf3*\x01@',6
345.52860182,b'\xd4f\xfb\x83\xe5\x02-@',b':`\xf3\xf0#3\x06@',b'\xf1Y\x80\x03\xe3\x9d\xfb\xbf',1
345.574315967,b'\x87\xcc e\xaf\xfd+@',b'\xa1\xc4\x1a\xeaQ\xb8\x03@',b']\x02W14(\x01@',6
345.6170223,b'\x06\xe6\x01\x1d\xf3\x18-@',b'\x00=\x01\x15]\x9a\x06@',b'\xe5qN\xbfq\xed\xfb\xbf',1
345.664425078,b'\xa5\x91\xcfaZ\xfd+@',b'\x9a\xac\xdf\xbb`\xba\x03@',b'\xf5\xd1\xcb,8(\x01@',6
345.708596282,b'\xacJv\xc0\x00\x11-@',b'\x99Y\xfc\xb5b\x9b\x06@',b'\x90\x93\xf9\xfe\x8e\xd4\xfb\xbf',1
345.756994855,b'\xaeU\x0cV\x1f\xfc+@',b'\xbe4,\xae\x9d\xbc\x03@',b"0\xb7\xfa'W%\x01@",6
345.800628874,b'\x9b;\xda1I\r-@',b'o\xcdf\xa6O\xce\x06@',b'}]\x1b|\xb2\xfb\xfb\xbf',1
345.847542152,b'\xc7\xa2\x9ce\xdb\xfa+@',b'f\xfa\xf9\x1aN\xbd\x03@',b'j/6\r,"\x01@',6
345.891485503,b'\xd0\xb1\xb6<\xd3\x15-@',b'N\xc6\x0b{\xfc\xc9\x06@',b'9\xd0\xce\xcd\xe6\xf2\xfb\xbf',1
345.9378563,b".'\xa8N=\xfb+@",b'[\xf3\xd5S\x12\xbd\x03@',b'\xab\xf7\xbd\xf3\xff#\x01@',6
345.982039021,b'\n\xafR\xaa\x15\x1b-@',b'\x04\x01\x16cG\x02\x07@',b'L\xc2\xcb\xf0\xbc\x19\xfc\xbf',1
346.028611577,b'\x00F\xea\x9f\xcf\xfb+@',b'\xe6w\xbe\x8a\x95\xbc\x03@',b'\xa9\xb7z\x17\x97%\x01@',6
346.072632188,b'\xb0\xe6\x1d\xa0\x91\x0b-@',b'\x82\x1a\x15q;r\x06@',b'\x83\x1b\x13\x87\xed\xb6\xfb\xbf',1
346.119419465,b'=3b\x19\xba\xfc+@',b'hJ\x8f\x87\x17\xbc\x03@',b'H\xdf\xe4r\x12(\x01@',6
346.163072335,b'\x1b\xb3\xdb\xf9\xe8$-@',b'\xa8G:)\xa5\x1f\x07@',b'j\xb6\x14\t\xc95\xfc\xbf',1
346.210677742,b'p\xf1\xf1m\xf6\xfc+@',b'\x04)y\xe6u\xbb\x03@',b"$\xf0c\xbe\xa3'\x01@",6
346.253701594,b'B`\xd4\xc3\x90\x16-@',b'\xce|4\xa3 \xb3\x06@',b'\xbc\x8b\xe2\xb8\xdf\xf5\xfb\xbf',1
346.300509759,b'\x868HP%\xfc+@',b'>6QR<\xba\x03@',b'j\xa8\xf8\x94>$\x01@',6
346.34548135,b'\xb4\xa2T7\xbf\xf5,@',b'\x1a\x9f\\5VH\x06@',b'>\x1c\\op\x90\xfb\xbf',1
346.39309524,b'_%/\xda+\xfc+@',b'l\xcd\xee\x85\xc7\xbb\x03@',b'\xd4\x04\x15\xea\xbd%\x01@',6
346.436929961,b'\x80\x19\xb4\xdb\xc1\x00-@',b'X\xcd\x1a\x94Uz\x06@',b'\xd8\x9a\xf6b\xe9\xbf\xfb\xbf',1
346.484399442,b'\xaa\xe2\x1d\xca\r\xfc+@',b'\x0ea\x8c\xd7_\xbd\x03@',b'?\x8e\xe5(\xe5&\x01@',6
346.527984071,b'\\\xf3\x15\x87\x90\x07-@',b'V\xb1\x9e\x1b\xbdz\x06@',b'%\x9b<\xfb\x8e\xc1\xfb\xbf',1
346.576385773,b'\xf6\xb8\xebV\xf2\xfa+@',b'\xb2\x05\xdb\xd6\xda\xbc\x03@',b'@\x00\xee<\xa5"\x01@',6
346.619823125,b'x&0\xb2y\x0c-@',b'\xf5-`\xe0C[\x06@',b')!\xf9^\xab\xb3\xfb\xbf',1
346.666926274,b'\xf8\xc2+\x95\xc4\xfb+@',b'\xd6\xfa[\x1bJ\xbd\x03@',b'7\x03\x17\xf4\x80%\x01@',6
346.711730977,b'\xb1;\xce\xbc\x9b\x17-@',b'%\xc0|\xf3e\xb5\x06@',b'I\xf9w\t\xa8\xf2\xfb\xbf',1
346.757999514,b'\x04!\x06J\x85\xfb+@',b'\x7fT[\x9dR\xbb\x03@',b']\xd9\xcd\xb1\x17#\x01@',6
346.802844088,b'[/o\xaa\x84\x11-@',b'+\x06\xa8\xbe\xb0\x94\x06@',b'\xa7tD\xbb$\xe1\xfb\xbf',1
346.849385236,b'\x06W\xccS_\xfb+@',b'\x99\xfd*z\xae\xba\x03@',b'\xc2\x8a\x94LS"\x01@',6
346.893071236,b'\xd8\xe6\x91\xc3\xae\x17-@',b'K\x83i\xecP\xa9\x06@',b'\xc9\xdd/\x17\x1f\xee\xfb\xbf',1
346.939310162,b'\xf2\xfd\xc8\xedF\xfb+@',b't\x82)\xe2\x01\xbb\x03@',b'\x18\x97\xbe\x95,"\x01@',6
346.983583012,b'p\x13\x10\xd3\xec\x01-@',b'\x00\x8e7\x8e\xac\xd7\x06@',b'\xd6\x1d\xe4uC\xf1\xfb\xbf',1
347.03070814,b'\xd8/\xe3+\xc0\xfb+@',b'\x8c#\xd0(\x1b\xbc\x03@',b'\xd4\x89\x14\x8b\xc9$\x01@',6
347.074374121,b'\xa1\xf8T\x19\x04\t-@',b'\xa6\xe0|\x82\xa8\xe7\x05@',b'\x0fg\xe6\xc3\xd2q\xfb\xbf',1
347.121754954,b'O\xedk\xf3\xa8\xfb+@',b'u\xa6i1\x9c\xbc\x03@',b'gi\xad\xc2\x8c$\x01@',6
347.164215176,b'\x82\xb0X\x1bn\x08-@',b'\xb5[0=N\xd9\x06@',b',\xb3\xbf\x14\x97\xf4\xfb\xbf',1
347.211672602,b's\xc0\xc3\x16\xf7\xfb+@',b'j\x9a\xa2\x0c$\xbd\x03@',b'qO\xec\xf2&&\x01@',6
347.254110917,b'=\x06<\xb0u\x0b-@',b"\xb7'\xd8E@\x97\x06@",b'_\x03\xbb\xbf\x0b\xd5\xfb\xbf',1
347.301071584,b'\xdf\x7f\x882\x11\xfb+@',b'\xe0\x1b\x8b.\xd4\xba\x03@',b'\xf1\xb5X\xe2j!\x01@',6
347.344003437,b' \xb8&\x94\x81\x1e-@',b'\xf9\xc4Y\x8d\xb0\x03\x07@',b'+\xd0Aw\x05*\xfc\xbf',1
347.391815548,b'.\x1331\xa2\xfb+@',b'\x07i[A\xa9\xbb\x03@',b'YUuz\x15$\x01@',6
347.434438844,b'\x17\xcbcR\xf6\x0c-@',b'\t\xb3c\x07\xc1\x94\x06@',b'\xbemg.j\xdd\xfb\xbf',1
347.481712898,b'u\xf8\x08\x88\x9b\xfc+@',b'\x9a\xbe\x13@\xdc\xbd\x03@',b'\x0f\x1c\xbd\x03\xa2(\x01@',6
347.522950694,b'\xfb.B\xd5\x86\x1d-@',b'\x15\xae\x19\x1e2\x1d\x07@',b'\x8b\xbd\xc5\x12c<\xfc\xbf',1
347.571696861,b'\xf9\xd7\x00\xc2,\xfc+@',b'$\xaf\xb1\xe5\xac\xbd\x03@',b'\xd7\xadG\xdd\xd2&\x01@',6
347.613211584,b'w\x83\xfc\xbc\xe6\n-@',b'\xc9o\x06\x85#[\x06@',b'o"\x01n/\xb3\xfb\xbf',1
347.660081473,b'\xae\x908~"\xfc+@',b';.\x0b\xa3p\xbd\x03@',b'~#.\xad\xa7&\x01@',6
347.701725584,b'\xd1\xe3\\I\xfc\x01-@',b"\xd9\xf86\xeax'\x06@",b'\xf7\xa5>T8\x8a\xfb\xbf',1
347.748530232,b'qN\xccn\xb9\xfb+@',b'\xaf\xc7\xec\xe8\x7f\xbc\x03@',b'\xe0^\xcb\x01\xd7$\x01@',6
347.791111861,b'\xef\x96}!(%0@',b'\xde.\x8a\x0e\xc3|\x0c@',b'\xd7\xbb\r\x9c\x95p\x04\xc0',1
347.837991582,b'\xc77#?m\xfc+@',b",'\xe9\x89\xa5\xbd\x03@",b'\x1c\x8a\xca\xfd (\x01@',6
347.880533729,b'H\xc1r\xf0\xa4\x12-@',b'e$\xaal\xd8\xa9\x06@',b'?+\xc5;\xee\xda\xfb\xbf',1
347.927389284,b'\x1f\x97\x0b\xec\xb3\xfb+@',b'NC\x1b\xabR\xbc\x03@',b'\x10]Ub\x88$\x01@',6
347.969125468,b'D\xca\xe7\xfb\x02\t-@',b'\xc7|~\x93[s\x06@',b'T\x85N\x9c\x0c\xb4\xfb\xbf',1
348.016497856,b'^E\xea\x8a\x93\xfc+@',b'\xcb\xde\x0e-\xcb\xbd\x03@',b'7\x82\xdfnR(\x01@',6
348.058385226,b'\xe5\xd9\x8f\xfe\xe6\x02-@',b'\x142\xd03\xc6\x03\x06@',b'\x95\x89\xa6\xa9\xa0o\xfb\xbf',1
348.104881392,b'\xf8\xf6\x0f\xdf\xb0\xfe+@',b'\xc84\x89sn\xc4\x03@',b'\x91\xabq3\xc2/\x01@',6
348.144897262,b'A\xf1\xe4\xce\x97\x0c-@',b'\xfd\x01YD\r\x8b\x06@',b'\xca\x16\x86\xa1\xe3\xc7\xfb\xbf',1
348.191355985,b'\ni~7l\xfe+@',b'qZ\xca\xcb\x9f\xc4\x03@',b'\x06\x0b\xea\xa5\xc5.\x01@',6
348.233537059,b'\xf6\xd3X\x0f\\+0@',b'p\x10\x9a\xfb\x00O\x0c@',b'u\x045\xd8J\x84\x04\xc0',1
348.280253466,b'\xa21a\xa4\x12\xfe+@',b'\xa49C8\xee\xc3\x03@',b'\x14`\xe9\xcae-\x01@',6
348.36750326,b'\x08\xcc\x1b& \xfe+@',b'\xa2fv\x7f\xc9\xc3\x03@',b'\xe3\x9e\x0c\x9db-\x01@',6
348.455258204,b'\xca\xe2\xbds[\xff+@',b'\x92K\xf3P\xa5\xc6\x03@',b'}\xb5w\xe6Q3\x01@',6
348.496669741,b'-\n^2\xec\x05-@',b'@\xe3\xb8\xa9\xe6\xb9\x06@',b'\x92=\x9f\x1fD\xdf\xfb\xbf',1
348.543799464,b'\xa7\xda\xc0H\xff\xfe+@',b'\xa0\xceg\xcd\n\xc6\x03@',b'\x98\x18\xb4\x08i1\x01@',6
348.585619112,b'\x062\xa6]\xc1\r-@',b'B\xe0\x0eE\x8fR\x06@',b'%\xf9y\x1b\xfd\xa5\xfb\xbf',1
348.633118927,b'ZV\xc8\xad1\xfe+@',b'\xb4E\xbf\xc7\xaa\xc3\x03@',b'p\xfa\xd9\x9d\x8c-\x01@',6
348.674106426,b'\xb0}a\xd8\xb8\n-@',b'_\r\xaa9\xe6\xa7\x06@',b'\x9c]c\xff\xa2\xd9\xfb\xbf',1
348.720459037,b'\x1a\xa4\x9a[j\xfe+@',b'\xff\xc4P}y\xc4\x03@',b'y\xc3\xf2\xc6;.\x01@',6
348.763189074,b'\x0bX\x9b\x94\xcf\x01-@',b'\x1b\xccW\x86\xae\x9f\x06@',b'd:\xd1e}\xd0\xfb\xbf',1
348.811216074,b':\x878"\x85\x00,@',b'\x9e\xa0\x18\x0f\x10\xca\x03@',b'8p\x844\x9c7\x01@',6
348.852076407,b'-\xda\xdd\xa7\xdd\r-@',b'\x97\x96\xc4\xdf[\xad\x06@',b'\xad\x0b D\x0b\xe5\xfb\xbf',1
348.899669147,b'+k\x1d\xfc\x18\x05,@',b'\xe5\x02%\xdc\x16\xd8\x03@',b'RG\xe22JH\x01@',6
348.941173073,b')\x10\xb7\xfdR-0@',b'09\xafc\xf0\x88\x0c@',b'Ni\xac9\xb8\x7f\x04\xc0',1
348.987740648,b'\xda{K\xa8\x13\x0e,@',b'd\x0co)\xfc\xf3\x03@',b'?\xe8\xc3v\x0ch\x01@',6
349.03015137,b'\xf2\x8e\x1d\xb0\xe2\x00-@',b"\\\xe0b\x11\x05'\x06@",b'ij\x1b\xd1\xa7\x87\xfb\xbf',1
349.077137888,b'j\x8dE\xc4\xcb\x13,@',b'\xb6\x15O\x87\xb3\x05\x04@',b'\x07\x00\xfd\xdc\xeb~\x01@',6
349.118036795,b'\x02\xc7\xe0\xcc\x1b\x15-@',b'\x01\xa3\x924(\xd2\x06@',b'\x06\xec\x93\x95\r\xf6\xfb\xbf',1
349.163801814,b'\xb9K\x90zn\x12,@',b'\xeeC\xe1\x0e\xa1\x02\x04@',b'k\x8ao\x18\x10y\x01@',6
349.206162851,b'\x1b\xa4h\x04i\n-@',b'l\x7f\x9b\x0e\xfb\x97\x06@',b'?\xc7\xce\xf0(\xcf\xfb\xbf',1
349.253293499,b'\x9b:\x95*\xf4\x13,@',b'LM\xfa\xf8\x9e\x05\x04@',b'\x19\xb1\xcb+W\x80\x01@',6
349.294519814,b'\x1c\xc4?\xc0\x83\x0e-@',b'\xdf\x99~\xdef\x97\x06@',b'z|m)\x1a\xd2\xfb\xbf',1
349.343204814,b'[\xbdH\xaa\x81\x12,@',b'\x16\xfe7\x10\xc9\x00\x04@',b'\xa61\x9c\x8e\xd4x\x01@',6
349.386724906,b'\x8ah\x05\xfd\xe6\xfc,@',b'\x08YE\\\x89"\x06@',b'\x01E7\xbc\x12\x82\xfb\xbf',1
349.433527611,b'"\xfab\xf7r\x11,@',b'\xa2~(2g\xff\x03@',b'\x91\r!\t\x1ft\x01@',6
349.475107055,b'\xeb\xdd\x7f>\xbf\x07-@',b'\xe3IU\xa3\x08\x86\x06@',b'\xe7y7r.\xc8\xfb\xbf',1
349.521811055,b'E\xd5\xd6\xa0#\x12,@',b'"\xc5\x14\x97(\x01\x04@',b'\xf4\xd9\xc2\x97\xa7w\x01@',6
349.608127293,b'\xa6z\xf28s\x11,@',b'R\x90?C\xd0\xfe\x03@',b'\x92n\xb9\xcf\xe7s\x01@',6
349.649656089,b'\xe9o\xfdC\x9e\x08-@',b'BE\xc4\xa2\xe7Y\x06@',b'\x12\xe5[\x8c-\xa8\xfb\xbf',1
349.696613331,b'\x8b\xfa\xe59\x81\x12,@',b')c2-\x88\x00\x04@',b'\xfc\x02\x0b|\x8dx\x01@',6
349.737370127,b'J\xa1\xf9\x89\xfb\x10-@',b'G\xbb\x1f\xd1g\xb0\x06@',b'U\xb8\xef\xbeF\xe3\xfb\xbf',1
349.784195812,b'\xc9\x05\x98\xee~\x12,@',b'.\x06\x93\x9b\xd3\x01\x04@',b'5\xc5\xb2\x18\x1ay\x01@',6
349.825616089,b'\xf85*\xa0\xc5\x11-@',b'\x86\xe0\x85@u\xb3\x06@',b'\xef\xd9\x86\xc1\x1a\xe5\xfb\xbf',1
349.873005903,b'3\xdf\xa0\xa2u\x12,@',b'h\xc1\xaa\xeb\x0b\x03\x04@',b'\x86c\xe2\xf0\ny\x01@',6
349.913628217,b'\xda\xbf\x14\x16~\xf8,@',b'A\\\x80Sy\\\x06@',b'\x06\xa1b\x81_\xa3\xfb\xbf',1
349.962108014,b'\x08\xd9+\x81\x8c\x13,@',b'\x00\xd7\x7f^/\x06\x04@',b'\xf1\xd9M\x02\x87}\x01@',6
350.00345731,b'\x93\xdck\x99\xd4\x02-@',b'\x8c\xbd\xcb4\xa74\x06@',b'@u$\xa7\xe6\x8d\xfb\xbf',1
350.050104588,b'\xae&\x90U\xa9\x14,@',b'\x02\x86<.\xde\t\x04@',b'\xf9\xdc\xe3\x89\x86\x81\x01@',6
350.137462365,b'/\xe3\x04=}\x15,@',b'\xcb2\x9d\x8b\xc2\x0c\x04@',b'\xc9\x91\xf6_\xe7\x84\x01@',6
350.178673959,b'Th\x89K\xee40@',b'\xe7\xe1b:\xc6t\x0c@',b'OI\x07\xdaJ\x97\x04\xc0',1
350.225495773,b'\xc0l]r\xfa\x16,@',b'A\xb8\x9a\x912\x14\x04@',b'\x8e\x8f+\x91r\x89\x01@',6
350.265875143,b'M\xd5\n\xe9\xa4\x11-@',b'\xf2\x12\x19\xaaFz\x06@',b'\x18\x16]\x1e\xc1\xcf\xfb\xbf',1
350.311795901,b'"\xd9>\x1d\xaf\x1d,@',b"T\x00|\xdf\xb9'\x04@",b'\x0e$\xff\xed\\\xa6\x01@',6
350.352217587,b'\xce_\xc1PT\x00-@',b'\xe8&\x11\xaf\xc2e\x06@',b'\x17\xc94J\x90\xaa\xfb\xbf',1
350.439608791,b'b\xa0b\t\x08)-@',b'\x952\x06\x18V\\\x07@',b'\xbe~\x13\xa5\x1fg\xfc\xbf',1
350.527317532,b'\x81\x05\xa0\xc3#\x02-@',b'\xcd#Fh\x93\xfa\x05@',b'0\xe4e\xfd\xabj\xfb\xbf',1
350.61437229,b'T3\xfa\xaf\x17-0@',b'/\xe9\xeeA\xbap\x0c@',b'\x03P\x08\x94\x91\x85\x04\xc0',1
350.701371214,b'\x0ehO\xa0A\x13-@',b'\x00}l\x9f \xba\x06@',b'n\xbbd}\xe9\xe8\xfb\xbf',1
350.787901361,b'\xc8 \x06uh\x07-@',b'_\xecm\xba\nw\x06@',b'\xd4\x13\xb6\xd9\x0b\xb8\xfb\xbf',1
350.875050341,b'\x82\xa86Ha\x00-@',b'^\xbc\x15\x97\x13\xa1\x06@',b'\x97vl[(\xcc\xfb\xbf',1
350.961862657,b'_\xb1\x92\xbb\x97\x11-@',b'\x00\x9f\xcc5\x1f\x84\x06@',b'\xd2\xac\x13j\x0f\xc8\xfb\xbf',1
351.051332008,b'4%\xfd\xb54\n-@',b'P\x88\xdeN*Q\x06@',b't\x06JX^\xab\xfb\xbf',1
351.14041675,b'\xccm\xc2$@\x07-@',b'\x0bX2\xb8\xf9[\x06@',b'\xc6 \xb1\xa2\xa9\xa4\xfb\xbf',1
351.230609415,b'S[O\xadV\x14-@',b'\x0c\xe9\x1d\xf7\xa9\xc3\x06@',b'S\xb4\xd1G\xe2\xef\xfb\xbf',1
351.319058026,b'\x13\xb1U5\xec\r-@',b'\xf5\xafr\xb0\\k\x06@',b'M\r\xd4\xc2;\xc2\xfb\xbf',1
351.406177377,b'\xbc"\xbc\xed\x8d\xf6,@',b'h\xff\xe92\xdb*\x06@',b"6'\x83\n\x07\x81\xfb\xbf",1
351.49517473,b'>\xe2cT\xf1\x08-@',b'Z,}uJ\xda\x05@',b'b\x9aZ\xae;c\xfb\xbf',1
351.580676508,b'#R\xc5\xbd\xdd\x08-@',b'k\xd2<\xc7\xb4\xee\x06@',b'cu^\xe2\xbf\x0b\xfc\xbf',1
351.667463991,b'\xcb^^\xf3Q\x03-@',b'\x05G@\xb4\xa1\xe4\x05@',b'\x12e\xde\xdd\xd3c\xfb\xbf',1
