46.264265629,b'i\x90\x00\xbb\xbd\xa3$@',b'\x85}\x13yr\x98\x18@',b'\xb0_>9g\xd8|?',3
46.305909203,b'\xae\x0b\x16I\xbc\xee$@',b'T,\xd5)\x9a\x1f\x18@',b'Bm\xfb\x05\xbc\xcb}?',9
46.305909203,b'"{1\xff\xea\xe2$@',b'\xb0_\x1a\xd1m\x1a\x18@',b'yy\xa2\xb7\xccm\x92?',10
46.349025072,b'6\x14i\xd4%\xa2$@',b'5*\xd8\xf6\x88\xa1\x18@',b'\xf2\x99y\xa3\xd3\xe2q?',3
46.38980172,b'\x96=\x86\xd98\xeb$@',b'0\x12Dh\xab\xff\x17@',b'\xbb\xe2x\xe5\xdb\x03\x93?',9
46.38980172,b'\n3\xee\xdc\xd1\xe2$@',b'\xa2\xfc\x80g\x8c\x1a\x18@',b'+jc\x07\x9d\x8a\x92?',10
46.432509719,b'\xd2Z8NU\xa7$@',b']\xcf\xcdN\xde\x93\x18@',b'\xb0\xa0P\x86\x84@\x85?',3
46.47310009,b'\xe7\xf7MOW\xf0$@',b'l\t\x89>\xc2\x14\x18@',b'\x85\xdaJ8M\x16\x84?',9
46.47310009,b'8ct\xa3\x93\xe1$@',b'\xcb\xb8\xdd\x0c\xae\x15\x18@',b'\x95\xb9D\x0e\xcci\x94?',10
46.515162238,b'\xbc4t@X\xa0$@',b'xP\xca\xc3J\xa7\x18@',b'\xdb\x0f\xd9q\xda(g?',3
46.556084665,b'\x94~+%c\xf0$@',b'\x8eD\x0b\x9e%\x1b\x18@',b'\x1f\x1cK\xd9`\xa8\x7f?',9
46.556084665,b'\xb5\x7f/\xc2\xc2\xe1$@',b'\x0eE\xfe\x1f\xdc\x19\x18@',b'<I\xafb\x9fl\x93?',10
46.598355442,b'\x857\x02\xbam\x9e$@',b'\xbe\x11\xa3\xe5\x9b\xab\x18@',b'\xcfX?\xc4\x17\xaaF?',3
46.639345424,b'\xe8\xea(:\xab\xee$@',b'\xdd\x965\xd0t\x1e\x18@',b'V!\xb7\xe1\x97\x97~?',9
46.639345424,b'&V*\xba\xae\xe0$@',b'\xc1*\xd2\xc5\x8b\x19\x18@',b'\xe9i?\xfe\x81\x0c\x94?',10
46.683183516,b'\x15\x0e\x9f\x95\x1a\xa2$@',b'(w0a\x9b\x9b\x18@',b'0\x9a\xed\xc9@\xcas?',3
46.724118498,b'i\xb9b,\xce\xe1$@',b'\xe7\xf9\xea\x90Q\x19\x18@',b'\xb4\x8d\xca1tg\x93?',10
46.766760981,b'\x90\x8a \r\xa2\x9f$@',b"\x88'\x8f7\xbf\xa0\x18@",b'\xb9W\x99\xb4\x0fme?',3
46.808157275,b'\xeb\xb4\x97\xd9\xa3\xee$@',b'\xe3\x82\x87!\x8e\x13\x18@',b'\x83\xb3\x81\x7fU\x80\x86?',9
46.808157275,b'h\x87\xa6DE\xe0$@',b'\x90\xda\xee\x9c\x91\x1a\x18@',b'wm;P\x059\x94?',10
46.850123477,b'\xd9\x1an$\xe7\xa2$@',b'\x1d\xaf\xae/\x8c\x9b\x18@',b'IF^\xe4\x05Vx?',3
46.892160606,b'>\xb6E\xdd\xb2\xf8$@',b'D\x89gw\xa6`\x18@',b'\xf3\xe9\xd8`\xa8\x85\x91\xbf',9
46.892160606,b'\xea\x8b\xc5>\xc2\xe2$@',b'\xc0\xa6\xe3Z\xdb\x1d\x18@',b'l\x80\xfe\xa65\xfe\x91?',10
46.935687718,b'\x8a"\xfa&\x90\xa4$@',b'\x19\xe6\xd0\r=\x95\x18@',b'\xc2\xcd\xa6\xae\x86=\x7f?',3
46.977254496,b'B\xa0\xc1\xf9\xdc\xe8$@',b'\x1cb\xb9\x0f\xd7\xfe\x17@',b'\x8f\x12\x86\xaeqw\x94?',9
46.977254496,b'\xb7\x9b7\xfd\xa7\xe4$@',b'\x86fN\xb1\xf1\x1c\x18@',b'\x08\xf1\xae+\x86\xe2\x90?',10
47.020121143,b'\xf0"\x9eT.\x9f$@',b'3\xacz\x94`\xa7\x18@',b'\xf7vq\xdd\xcb&Y?',3
47.061003827,b'\xad\x8d\x8fa\xaa\xee$@',b'Hh-\xfd\xf8&\x18@',b'\x0e\xb0\xbf\xc2\xe6\xe6s?',9
47.061003827,b'\x11\xe7\x8a5\xa2\xe0$@',b"\xce'\xebw\x10\x1a\x18@",b'v\xaa\xdb\xab~\x10\x94?',10
47.103960085,b'\xd4\x85\xa1\x1cO\xa2$@',b'Hkx\xaaa\xa0\x18@',b'\xe8+\xc4\x05\x03\x99t?',3
47.14537251,b'\xe8K\xe4\xa0\xb2\xea$@',b'\x06T\xc0\r\xeb\x06\x18@',b'\xb1\x10\x1a\xcb3\xf8\x90?',9
47.14537251,b'\x14\xd1\xebnI\xe1$@',b',@{p3\x1b\x18@',b'\x80Ej\x94(T\x93?',10
47.18783264,b',e\x8a\xb8\xaf\xa0$@',b'\xda\x00\xa4 \x88\xa4\x18@',b'\xfa\x03\x97\xd1\xc6{j?',3
47.228724456,b'\xf2I\xa7\xbf;\xed$@',b'\xf5\xb8 \x89\xa1\x07\x18@',b'\xe7u@\xd1a\x10\x8f?',9
47.228724456,b'\x97-\xbb$,\xe1$@',b'N\x92\x1f8p\x1a\x18@',b'\xe66\xdbKn\x99\x93?',10
47.270200493,b'\x85\xdb\x0e\x18 \xa4$@',b'\x94\xc8T\xee\x1e\x97\x18@',b'\xc5%\xfc{\xbdU\x7f?',3
47.312799604,b'\xd1 9\xdd\x9b\xf4$@',b'\x10\xcb)\xa4\x1d)\x18@',b'\xc0\x05\x1c\xb1\xdf\x03X?',9
47.312799604,b'_\xf9\xedy:\xe1$@',b'T\xe8\x8a\xe9G\x1a\x18@',b's\xef\xbbi\x1c\x9a\x93?',10
47.354874029,b'^\x89\xca\x17l\x9f$@',b'\xbf\x0f\xc0p\xc4\x9c\x18@',b'\x8d\x9c+9\t\x89j?',3
47.395242843,b'\x0e\xd4\x954\xa0\xee$@',b'\xa4\xa7\xdf\xe2\x11\x12\x18@',b'\x018\x8b\x08\xc43\x87?',9
47.395242843,b'\xcf{"\r\xa8\xe2$@',b'\xba\xa0\xe6\xd7\x9f\x1a\x18@',b'\xf3\xe1\xbd^\xb5\x92\x92?',10
47.437129917,b'EZ\xfb\x93\x9c\xa1$@',b'\x9aQ\xcea\x94\xa3\x18@',b'\x8b\xe9\xdc+\xdb$o?',3
47.478067861,b'\xd3\x92\x86\xc4@\xf1$@',b'\xb2:\xe2\x9d\xc3\x17\x18@',b'\xean\xe5\xf9Ag\x81?',9
47.478067861,b'\xa3G{\xf3\x06\xdf$@',b'\x90\xf5\xbaP\xdf\x17\x18@',b"\xf8\xc8'\xfbJ\x88\x95?",10
47.519836583,b'\x85\x90cTR\xa1$@',b'H:\xac\x8f\xb6\xa1\x18@',b'l^d=\xe4do?',3
47.560982656,b'\x05\xaa>c|\xf0$@',b'\xc4\xab\x99\xf0\xb0%\x18@',b'B\x929\xfcQ\x9fr?',9
47.560982656,b'\xf9"\x8d\x89\xef\xe0$@',b'\xf9Wq\x99\x86\x16\x18@',b'\xa7\xad(\xdf\xac\x97\x94?',10
47.602822045,b'\xa8\x05\xd0ca\xa0$@',b'\xea}\x95\xf2\x8a\xa1\x18@',b'o8\xb8,\xea\xb9r?',3
47.643545212,b'\xb4\xca\x9d\xfd\xee\xeb$@',b'\xbdl\xde\xb6\xb4\t\x18@',b'H\xfb\xb9K\x06\x02\x8f?',9
47.643545212,b'8a##]\xe0$@',b'\xeaM/\xb8R\x18\x18@',b'A\x9c\x01\xdd\xd4r\x94?',10
47.686672341,b'F\x1d)\xfa\xff\x9d$@',b'\xd3\xfc&\xf0\xe4\xae\x18@',b'\xb7c[\xc6`\x1aD\xbf',3
47.729681154,b'\xc4\xa5\x03*w\xf0$@',b'H\x1a\x0f}\xd1&\x18@',b'\xf9n\xb4\xb0\xb9\xbfq?',9
47.729681154,b'\xea#\xbfAu\xe0$@',b'\x92-\xe6\xcc\xe4\x16\x18@',b'Yl\xf1>\xae\xc3\x94?',10
47.772479263,b')\xf8\x91x\x9c\xa4$@',b'B[\xb1\x07\xd2\xa0\x18@',b'\xd5w\x12\x9e^\xd2x?',3
47.813446096,b'\r\xf3\xd8\x84\xfe\xf9$@',b'\x8c\x16p\xbe\x91d\x18@',b'\xb9\x8c\x10S\x17o\x93\xbf',9
47.813446096,b'\xb5j\xb5(!\xe1$@',b'\xce\xe6b0[\x1b\x18@',b'\xe4z1\xcf@W\x93?',10
47.856854245,b'\x92\xc3\r)\x14\xa3$@',b'\x91\xa5\x13@\x98\xa2\x18@',b'X5J\x14\xabxs?',3
47.897990172,b';8M\xe2o\x00%@',b'R\xcbU \x9a\x83\x18@',b'H\x94u\xd6=\xfd\x9f\xbf',9
47.897990172,b'/Z[\x07\x18\xe1$@',b'\xd6f\xe0E\x02\x19\x18@',b'\xbd8\xfb\x86\xff\xfe\x93?',10
47.941786579,b'\x1a\xb1C\xba\x8e\xa3$@',b'\x88\xee=\xa3\xcf\x9d\x18@',b'7\x95}\xbaH.x?',3
47.983189579,b'\xfcB,\xc5)\xf4$@',b'\xed\xe3#\xdf5L\x18@',b'\xa4\\D\x03Y\x0f\x82\xbf',9
47.983189579,b'\xe9\xfeq\x12\x08\xe3$@',b'O\x88\xdd\x0f\xbb\x1b\x18@',b'\x8f!K:I*\x92?',10
48.027692504,b'\xc0\xe9`yw\x9b$@',b'\x84%J\x8b\xb3\xb6\x18@',b'\x97\x14\xe9\x82\xaa\x05j\xbf',3
48.06878704,b'\xbb\xda\xc5H\x8b\xec$@',b'\x8b\x93\xf6\xc4\xe8\x19\x18@',b'W\xce\xac\x16BJ\x84?',9
48.06878704,b'Z\x17\x16\xec\x7f\xe3$@',b':\xcaVH\x0c\x1c\x18@',b'\xb8\xc2"\xb2\xf8\xae\x91?',10
48.113195559,b'@\xf4\xb5\x11\xcc\x9d$@',b':\xad\x8fx\xe2\xae\x18@',b'\x14TD(\xf1c6\xbf',3
48.155148393,b'T\x05\xf6\xf6\x84\xf1$@',b'\x19\xf6l\x07T.\x18@',b'\xc8n\xe3\x17^\xedW?',9
48.155148393,b'\x840&\x99\xcc\xdf$@',b'\xcc\xdcU\x02\xb0\x17\x18@',b'}\x87\xfc\xbd\x00)\x95?',10
48.198061447,b'A.\xad5\x94\xa6$@',b' \xc5\x12\x06B\x9a\x18@',b'\xcdT\xe21qo\x81?',3
48.241046262,b'\xbc\x7f};\xb1\xf0$@',b'y\x14\xbb\x19\x91\x16\x18@',b'\x10;s\xa8S\xa5\x82?',9
48.241046262,b'K,\xab*"\xe1$@',b'x\xd5\xd9C\xab\x16\x18@',b'\xac \x07\xa2\xc7`\x94?',10
48.283822632,b'\xbb\xd9\xa9\xbb5\x9d$@',b'\xf4\xbcU\xd15\xb2\x18@',b'\xcb\x92\xf0w\xed\xfcW\xbf',3
48.324186114,b'\xb90\x0c@\xfe\xee$@',b'U\xc7\xf2\\k\x10\x18@',b'\xde\xd4\xd9\x89\x97&\x88?',9
48.324186114,b'/`t\xeb\x84\xe2$@',b'\xdc&\xb9\xca\r\x18\x18@',b'&\x12\xdb\xf7\x8d+\x93?',10
48.366803744,b'*\x0f\x84\xab0\xa0$@',b'\xc6\xc1\x9e\xb3+\xaa\x18@',b'\x03\xdd\x8a\tK\xc7V?',3
48.406656893,b'\xf4\x08(C\xe8\xec$@',b'D\xe4\x01lS\x02\x18@',b'Nk\x11g\xb0n\x91?',9
48.406656893,b'\xefj\xecW\x7f\xe0$@',b'\x91\xc2I\x13\x9c\x19\x18@',b'\xc4\x04=.I5\x94?',10
48.449588132,b'\xeb\x98>\x11:\xa2$@',b'\xc1\xb3\x9b\xc8\xd2\xa9\x18@',b'\xe3\xdd\xddH\xef,k?',3
48.490436558,b'\xca@\xfacF\xf0$@',b'\x1dV\x03b\xc0\x11\x18@',b'\x9e\xdb\xb4@\xc3s\x85?',9
48.490436558,b'\xacp\xf8\xdf\x04\xe1$@',b'\xa0\t\x1c\xd9\xb7\x1b\x18@',b'\x8d\t\xda \xc1z\x93?',10
48.532934353,b'\x0c\x15\n,\x0b\xa2$@',b'\xce`\x10;\t\xae\x18@',b'\xcf\xc5?s\xfe\x17c?',3
48.573661038,b'\xd6p<\t\xb6\xf1$@',b'8\xa2\x12g\xe6(\x18@',b'\n\xf0b\x0bx\x90g?',9
48.573661038,b'pB,\xd8\xee\xe2$@',b'\x18=\xd7\xa4s\x18\x18@',b'"\xa2(U\x99\xd5\x92?',10
48.617911889,b'\x82\x96\x02\xb8\x11\xa1$@',b'HL\xc8\t%\xa8\x18@',b'\xb2<`\xc03\xf5f?',3
48.658769778,b'K\x15\xb3\x01\xb4\xef$@',b'8\x8a\x07\xbdm*\x18@',b',?U\x8cc\xa3l?',9
48.658769778,b'\x12\xd1$\x84\xcc\xdf$@',b'F\xdb\xe8\xcaL\x17\x18@',b'\xd0\xbd>|\x04.\x95?',10
48.703202629,b'u\x9e\x19y\x88\x9d$@',b'\xce?\xebu|\xb6\x18@',b'.\xf1\xb1\xb7z\x9fb\xbf',3
48.743563204,b'\x1e/<\xc6\xad\xe8$@',b'\n\xaa\xa7\x0fS\x06\x18@',b'$\x92\xb9\xe7\xaa#\x92?',9
48.743563204,b'\x1a\x05\xcc\xd2i\xe1$@',b'\xf0\xed:)\xaa\x19\x18@',b'\xca\xc3\x91\x8f\x82\x9e\x93?',10
48.787121834,b'f\x95\x02@\x15\xa4$@',b'\xde\xbb\x14\x8ci\xa1\x18@',b'\x15\xdf\xde\x9b\xf8\xfdy?',3
48.827897239,b'\xd4\xe3\xa18\x94\x00%@',b'\xaa\xd5\xd8\xa1\xf7\x84\x18@',b'\x8b\xb2\x99F>]\xa0\xbf',9
48.827897239,b'\xcdxV\xe5\xaa\xe0$@',b'\xa6\x8d\x8c\x0eK\x1b\x18@',b'l\x86\x1et\xd7\xbc\x93?',10
48.870571036,b'\x05\x13q\xd1\x8d\xa0$@',b'\x144#/\x0f\xaf\x18@',b'\xb7\xca\x1d\xbdY:Y?',3
48.912269721,b't\\+]u\xed$@',b'\xe0\xd2!\xea\xb4\x1e\x18@',b'c\xa3\xf8\xb1\x0bO\x80?',9
48.912269721,b'c\xa43B\xf5\xe0$@',b'\xe6\xcc\xff\xa4\x12\x1a\x18@',b'3\xee\xd8tW\xc3\x93?',10
48.956505222,b'\xfd\xc4X(\x04\xa2$@',b'R\x94D\xf5\xc8\xa3\x18@',b'9\x9f\x15k\xd1wq?',3
48.997464185,b'\xca\xc17\xf3\x1b\x01%@',b' \xc8\xf6\xf6\x9aq\x18@',b'\x85g\xc1\xd8\xb1 \x9b\xbf',9
48.997464185,b'\xe2a\xbbP\xf0\xdd$@',b'T\xda$d\\\x19\x18@',b'\xd3(\xeev\xb8\xe9\x95?',10
49.040992091,b'0\x1c=2c\x9e$@',b'S\xc5_hx\xb1\x18@',b'Vj\x9f\x85\xb5\xf4C\xbf',3
49.083609369,b'\x97\x8c\xdf\xaaO\xef$@',b'\xdd\xf3\xc1\t\xc1\x10\x18@',b'p\x17\xbf\x98\xeaD\x87?',9
49.083609369,b'G\xa2\xf6\x9f\x13\xe1$@',b'\x1a\xf0wau\x16\x18@',b'\xa1<\x9d\xc1\x04\x83\x94?',10
49.125828756,b'm\xdb[\xfc\xdb\xa2$@',b'+`wY:\xa1\x18@',b'S\xa8\xce\xd4\xbf\x85s?',3
49.167991755,b'\x7f[\xc0\xb5\xed\xf0$@',b'\x05\xcd8\x91\x07\x1a\x18@',b'HK\x0c\x87\xa5\x01\x80?',9
49.167991755,b'\x14\x9d3\x0f\xb9\xdf$@',b'\x1a(\xd91}\x16\x18@',b'\x00\xd4\x90\xdc6g\x95?',10
49.211029828,b'\x80A\x06SV\x9b$@',b'ED\xb1\x87\xd9\xb8\x18@',b'\xc8|\xceM\x13Ho\xbf',3
49.252259365,b'C\x10\x12\xcb\xd7\xec$@',b'g\xdf\xa0\xd1\xc9\x07\x18@',b'\x02A\x93s6\xa5\x8f?',9
49.252259365,b'q#\x18H\xf5\xe1$@',b'>\x1e\xbb\xa7L\x18\x18@',b'\x19\xc0\x1c\x8bK\x89\x93?',10
49.295510141,b'+vb\xee\n\xa1$@',b'e\xea\xc5YA\xac\x18@',b'\x14S\xd6\xd2&\xd4^?',3
49.335582845,b'=\xacT\xc0x\xf2$@',b'\x12\x12\xd5\xa8c+\x18@',b'\xe2\x0fl\n\x00\x00[?',9
49.335582845,b'\x1d\xd5x\xa1c\xe0$@',b'\x04=|;\xf5\x14\x18@',b'\x06gZ\xf5\xda.\x95?',10
49.378336473,b'N\x05\xd5\x13\xab\xa4$@',b' ^~\xe3\xaf\x9d\x18@',b'\x9d\xb4_]\xaeU{?',3
49.418675381,b'i\xa0\xb8\xf14\xf2$@',b'C\x84]\xa1\xaa*\x18@',b'\n\x08\xcb\xf8\xdcYa?',9
49.418675381,b'\xac\xf6o\xfby\xe3$@',b'\xb4\xdd\xc3C\xf6\x1d\x18@',b'\xaa\xf3U\x86tk\x91?',10
49.463357862,b'G\xa0\x8ae\xf5\x9d$@',b'\x1c\x8e\xb5\xcap\xb3\x18@',b'\x99\x93\xf7\x9c\xca\xbdE\xbf',3
49.503825677,b'\x98\xad\xfb}\x03\xf0$@',b';*\xe4\xfc{$\x18@',b'Aso\xe5\x08`t?',9
49.503825677,b'\x1a\xdd1\x839\xe2$@',b'\xf4Or\x8b\x92\x1d\x18@',b'W\xc7\xbd\xc9\xd8/\x92?',10
49.548137454,b'8\xb7\xb1W\xba\xa2$@',b'D\xe6|)\x98\xa7\x18@',b'\xe7=\x90GJ\xf3q?',3
49.588765065,b'\xf7\x9e8\x83\xd6\xfd$@',b'NA\xd8\xbc\x80w\x18@',b'\xca\xd5\x18\x87\xf7\x14\x9b\xbf',9
49.588765065,b'\x90\xb8\xd1\x1c\xd0\xe2$@',b'\xc3\xe5\xf7\x00\x13\x19\x18@',b'\xd2\x98\x00~u\xc7\x92?',10
49.632059046,b'\xc9\xa6\x85\x02\x04\xa2$@',b'\xf70\xc5\t\x92\xa2\x18@',b'\x1e\xa7z0\xa08q?',3
49.673556603,b'\x11\xd0\x86\xd9K\xee$@',b'qj\xe7"\x99 \x18@',b'\xa9\x9a\x9b\x8c\x8c\xed|?',9
49.673556603,b'\xe6l\xca\xf8\xfe\xe2$@',b'H,_(\xcc\x1d\x18@',b'n\x05\xce\xf80\xb9\x91?',10
49.717662676,b',\x84O\rj\x9f$@',b'\x00!W\x18g\xa8\x18@',b'S\r/\x82\xe18^?',3
49.759404879,b'^&:=9\xfc$@',b'\xb1\xd1\xd3\xb4sq\x18@',b'\x130V\x81\xc3g\x98\xbf',9
49.759404879,b'\xe1\x9c\x1a\xc9\xda\xe0$@',b'\x1cf\x9c\x8a\xb7\x1a\x18@',b'\x9eap}\x8b\xba\x93?',10
49.803506268,b'\x90\xe2\xa0\xd6\xd1\xa2$@',b'Z1\xd0\x1b\\\xa6\x18@',b'\x97\xf6\x10\xae\xe4\x0cq?',3
49.844695695,b'\xeb!\x0bR\x1d\xf0$@',b':J\x81\xf8\xa1&\x18@',b'\x9e\xaaL*\x8c\xcer?',9
49.844695695,b'\x9d\xb0\xe8\r*\xe1$@',b'\xb2\xca\x1d\x9f\xaa\x1a\x18@',b'\xbb\x88\xb3\x0c\xf1\x9d\x93?',10
49.888633066,b'\xb2\x95\xac]\xc1\xa0$@',b'\n\x1a\x05z\xdd\xb2\x18@',b'pw\xc3C\xa0\x96R?',3
49.930013196,b'P\xd8\xd1\xcb\xdb\xf0$@',b'l@j\xd5E$\x18@',b'\x17\xe5Wc\xa4$t?',9
49.930013196,b'\x16M\x8e\x11\x88\xe0$@',b'T\x1d\x92X\x91\x19\x18@',b"D'A\xfba0\x94?",10
49.973351585,b'\xccdb\xb3\xcc\xa1$@',b'H*p\n\x8c\xb2\x18@',b'm\x04\xf6.\xe6``?',3
50.013444288,b'\xe48|\r\xc4\xee$@',b'\xcc\xd8\xef\xdb_\x0b\x18@',b'\xd6\x00\n:\xc1\x9d\x8b?',9
50.013444288,b'Fw\x98\xf6\x9a\xe0$@',b'\x088\xe8_\x94\x17\x18@',b'!@\xa3d<\x83\x94?',10
50.056187307,b'~\xea\xea\xbd\x00\xa3$@',b'\rLf\xd1Q\xa9\x18@',b'\xf4E\x1b)\x85mr?',3
50.097021955,b'\xf0t\t3O\xed$@',b'M\x83\xc2\xe52\x08\x18@',b'*0>\x1d\xc5\xa6\x8e?',9
50.097021955,b'J\x00\x8aaf\xe1$@',b'\x87\x8e\x9d4\x18\x17\x18@',b'\x10.\x0bK\xa5!\x94?',10
50.139459992,b'\x1d\xc2\x19\x05\xe6\xa5$@',b'M\xfe\x7f\xd49\x9e\x18@',b'\r+\x15 \xae\x16\x81?',3
50.179352122,b'v5\x98\x07\x86\xec$@',b'\xc6\xf2\xcbh\xce\x08\x18@',b'B\xe6X\x7fj\x16\x8f?',9
50.179352122,b'_%\x16\x1e\x90\xe3$@',b'\xad[p\xcf\x89\x16\x18@',b'\xe0s\x9b(\x15\xf4\x92?',10
50.223181882,b"\x1b'\xcb:\xde\xa7$@",b'\xdc\x12\xf2U\xb1\xa1\x18@',b'\xdc\x13:\x08hh\x82?',3
50.264548383,b',\t\x9d\x04\x1b\xf1$@',b'\x84\xf8Lu\x89)\x18@',b'\xeb?2\xf6\xb0\xe3g?',9
50.264548383,b'\xac\x9a\xe3\x99\x87\xe2$@',b'f\xf6\xc4\x94\xbf\x18\x18@',b'\xf9\r\xee\xc2\xda\x19\x93?',10
50.30804018,b'b\xfd-\xb8\xff\xa2$@',b'.\x17k\xe3\xb3\xa0\x18@',b'%G\x00\xe2y7w?',3
50.34875931,b'1\xd7qj\x13\xf1$@',b'|f{\xa3e\x1b\x18@',b'\x02\x9a}\x91\xfd-\x7f?',9
50.34875931,b'\xdb\xb2\xe4^\xcd\xe0$@',b'd\xc8\xf9\xb3\xae\x19\x18@',b'\x04\xa4\xc7\x02\x84\xf8\x93?',10
50.391792976,b'\xbeR\x15?\x19\xa3$@',b'\xe2E\x93(\xd6\xa3\x18@',b'\x83]\x1a\xb8[.v?',3
50.433346735,b'\xc2\x0eic\xdb\xee$@',b'&\x82\xd9\x7f\x83\x1e\x18@',b'\xa6\x0f\xd7\xa0\xc9\x9f~?',9
50.433346735,b'\xa6\xd8\x1d\xbdB\xe1$@',b'l\x7fb\xc2S\x1b\x18@',b'\x0c\xd0\xddMe`\x93?',10
50.478352919,b'\xc2\xea\xb0r\xf5\xa7$@',b'\xeei\xc9\x85\xa8\x9e\x18@',b'\n(\xb3\x00vu\x83?',3
50.519188196,b'\x8c\x16\x9c\x8bs\xec$@',b'7\xa6V\x1ai\x0c\x18@',b'\xfe\x10\xf8_\xeb\xd2\x8c?',9
50.519188196,b'\xfe \n\x1d\xcc\xe1$@',b'\xc3.02\x04\x19\x18@',b'\x96"r\xd36w\x93?',10
50.563382306,b'\xf6@\xd2\x10\x1e\xa2$@',b'\xab\x8f\xac1V\xa9\x18@',b'\xbd\x07\xf7p\x05Jn?',3
50.605454252,b'\xb6y;\x94i\xfd$@',b'p\xae\xae0\x17w\x18@',b'f\x8c\x18\xf5\xe8\xc2\x9a\xbf',9
50.605454252,b'\xc7\xb8W\x8d\x9a\xe0$@',b'\x16A\x1a\x044\x1a\x18@',b'\x94-S\xdb_$\x94?',10
50.651552731,b'\xeb4\xe7\nk\x9f$@',b'\xf0)_\x88\xed\xb3\x18@',b'3\xc8W\xdf\x8e]3\xbf',3
50.693383027,b'\x84\xa9o\xea@\xfe$@',b'\xf3\x18#$6v\x18@',b'\xe9m\x84\x8d\x8b\xfd\x9a\xbf',9
50.693383027,b'\x19q\xb9\xd5\xf7\xe2$@',b' ;U\x99\xde\x1a\x18@',b"\xb4\xa5'%\x00e\x92?",10
50.738814359,b'\x9e\xe3\xbd\xbe\xb5\xa6$@',b'\xfc9\xb1\x1c\x15\xa7\x18@',b'\xe2\x1a\xdb\xe4\x8e\x1a}?',3
50.779827563,b'4V\x9d\x16\xab\xee$@',b',\xbf\xdd\xa0\n \x18@',b'\x81\xe4\x1c\xe2\xce\x16}?',9
50.779827563,b'#\xe6k+\x8d\xe1$@',b'\x8d4\xdcI\x8d\x18\x18@',b'R\xa2_\x12\xcb\xd6\x93?',10
50.823072933,b'v\x13k\x99\x96\xa0$@',b'N\xa6\xad\xa3\x08\xb5\x18@',b'\x02\x07]\xff\xb4\xf18?',3
50.864014654,b'i\xad2\xa7\x82\xed$@',b'\xcc\xd2\\}\x8c\x07\x18@',b'\x02\xc0\xa0\xc1\x84\xbf\x8e?',9
50.864014654,b'\x99\xec\x1e\xb3\xb1\xe3$@',b' \x99(\xb5\t\x1c\x18@',b'\xddq\xee\x15\xd9\xb0\x91?',10
50.907381264,b'\xb4U\xd17\xec\xa2$@',b'\x86\xb1\xd9\\P\xa5\x18@',b'\xab\x95\x90\xcf\x0cst?',3
50.948789616,b'b\x00\xc4\x99O\xf2$@',b'\xc9\xac\xb9u\x08\x1b\x18@',b'\xe8\xe4!\xa0\xff\x9b|?',9
50.948789616,b'=\xf1\xf1\xc2\xbe\xe0$@',b'\x8d\x96)\xaf\xe1\x17\x18@',b'\xbc\x05 ;bp\x94?',10
50.992923673,b'\xe5\x81\xefI\xf1\xa1$@',b'\xd8\x9b\xbc8\x8e\xac\x18@',b'\x8a\xb6\xd9\xde\xfdUj?',3
51.034078451,b'>\xb6x/\x8d\xef$@',b'\x86\xf4eD\x89\x17\x18@',b'\x80\\\xbeK\xc2$\x83?',9
51.034078451,b'\x83\xf3F&\xa0\xe2$@',b'\x88\x93\xde\xbf\xef\x19\x18@',b'\xbf)\xf7\xf8\xef\xb7\x92?',10
51.077440248,b'\x94\xe4\xc7\xf7<\x9f$@',b'y\x0f\xfe\xb3\xed\xb3\x18@',b'b\x96X\x9c\xc9\xe1\x16?',3
51.118602895,b'AR\xc8\xd0\x91\xf1$@',b'\xd1\xf2\xbb\xe5\xfd,\x18@',b'\x15\xe6\xc4\x89\x82_^?',9
51.118602895,b'#\x03\xfe"k\xe0$@',b'\xda0\t\xdd\r\x18\x18@',b'\xa3_\xba\xfe\x81w\x94?',10
51.16204758,b'*\xf0\x8a\xa4k\xa1$@',b'\x90~\xff\xad\xae\xa7\x18@',b'\xae\xe3\xe3=\xc0Qr?',3
51.203035987,b'\x82\xaa\xee\xe6{\xfa$@',b'\xd8\x8e\xe4\r\xbei\x18@',b'\xdd\x0c\xfc\xb5p7\x95\xbf',9
51.203035987,b'\xa6\x1a\x8b\x0e\xe0\xe0$@',b'hx\xec\xdfC\x18\x18@',b'\x07R~\x8d\xdc<\x94?',10
51.246936653,b'*\x9fP`\x8f\xa1$@',b'L\xce\x0f\x01\xe8\xad\x18@',b'\x0f\xff\xcf T\xf9d?',3
51.289032153,b'\xda\xd8\xe3\xd2\x7f\xe9$@',b'\xa6\x94u\x9d\xd3\x00\x18@',b'\x1a\x9a\xce\x1f\x19\x82\x93?',9
51.289032153,b'\xa4:v2\xa2\xe1$@',b'|->P\xf1\x19\x18@',b'rG6.\xf6b\x93?',10
51.333719671,b'\x87\xfbs\xacZ\xa0$@',b'\x90a\xf4Ca\xac\x18@',b'%}\xba\xf2\xcd\xf7U?',3
51.375472634,b'\xa4\x8b+\xaa\xe5\xee$@',b'X\\\x06$z"\x18@',b'\xb0\xd8\x84\xc1\xa6Cz?',9
51.375472634,b'\x95\xeb\xd3_<\xe0$@',b'\x94\xda>\xc3\x8d\x18\x18@',b'=\xef`m8\x9c\x94?',10
51.419386801,b'\x04=2l*\xa0$@',b'{\xfda\xf7!\xaf\x18@',b'1\x0cq\x07F\xa0V?',3
